G,D,GP,gradient_norm
0.11121922731399536,1.4256680011749268,1.4253201484680176,0.6411131620407104
0.1139010488986969,1.0568541288375854,1.0653339624404907,0.7025557160377502
0.11094267666339874,1.326095700263977,1.3274264335632324,0.9609569907188416
0.10654953867197037,0.1330493539571762,0.14994046092033386,0.8935633897781372
0.10281196236610413,1.6230077743530273,1.6256378889083862,0.6040338277816772
0.1093713790178299,0.821568489074707,0.8295552730560303,0.9649509787559509
0.09673301130533218,0.06953667104244232,0.0843203216791153,0.9225142002105713
0.12376431375741959,0.2867538332939148,0.2971187233924866,1.0329729318618774
0.08433911204338074,0.8336292505264282,0.8443284034729004,0.7865769863128662
0.1106402575969696,1.8151698112487793,1.8321703672409058,0.5840899348258972
0.08114020526409149,0.4900796711444855,0.5127667188644409,1.051801323890686
0.14147476851940155,0.6941205263137817,0.7189100384712219,0.7358385324478149
0.11770239472389221,0.3120657503604889,0.3155304491519928,0.9599622488021851
0.09572882950305939,0.18967397511005402,0.1945933848619461,1.0634565353393555
0.08129903674125671,1.110079288482666,1.1083571910858154,0.9601281881332397
0.10656870156526566,0.6135597229003906,0.6098326444625854,1.0193283557891846
0.1009804755449295,1.9010189771652222,1.90165376663208,1.0954325199127197
0.10725490003824234,0.18630897998809814,0.19147342443466187,0.8696551322937012
0.1234215795993805,0.4950467348098755,0.4930014908313751,1.1478503942489624
0.10202173888683319,1.3388320207595825,1.3516201972961426,1.0110807418823242
0.10502082109451294,0.9431658387184143,0.936211347579956,0.702958881855011
0.08125189691781998,0.41724860668182373,0.42520707845687866,1.0504870414733887
0.08756682276725769,1.6501084566116333,1.633939504623413,1.2228176593780518
0.07536521553993225,0.6959888935089111,0.6905685663223267,1.0250637531280518
0.12001995742321014,0.8897194266319275,0.8936560153961182,0.7979046106338501
0.0812184065580368,1.1038225889205933,1.0852880477905273,0.9685035347938538
0.09508826583623886,0.2667396664619446,0.2637038826942444,0.8628177642822266
0.15571284294128418,0.3206639289855957,0.30930641293525696,1.0332348346710205
0.09708061814308167,1.1885205507278442,1.1667134761810303,0.7450248003005981
0.07560115307569504,0.13755981624126434,0.10554340481758118,0.9456973075866699
0.09909313172101974,0.7079234719276428,0.6947653293609619,0.7935091853141785
0.1120404377579689,0.3068520724773407,0.29572492837905884,1.1025536060333252
0.08577638864517212,0.21423867344856262,0.17209425568580627,0.9391749501228333
0.09827686846256256,0.9081237316131592,0.8867946267127991,0.7035499811172485
0.07829152792692184,0.5184334516525269,0.48377370834350586,0.8527733087539673
0.12914420664310455,0.28573548793792725,0.24170845746994019,0.8697556853294373
0.09121797978878021,0.9287412166595459,0.8949470520019531,0.7232323884963989
0.10376047343015671,0.36800050735473633,0.37755465507507324,0.9745455384254456
0.07849742472171783,0.7726925611495972,0.7649130821228027,0.7278013229370117
0.08724517375230789,0.5167040228843689,0.5062570571899414,0.7837303876876831
0.07223084568977356,0.2998288571834564,0.2820829153060913,1.036332607269287
0.11864335834980011,0.6010799407958984,0.6213499307632446,0.7963888645172119
0.11347979307174683,0.5192151069641113,0.5105829834938049,0.8357111215591431
0.10109708458185196,1.3883174657821655,1.3839870691299438,1.0533325672149658
0.09463833272457123,0.6454277634620667,0.6495093107223511,0.774206280708313
0.10864834487438202,0.3881310224533081,0.3568604290485382,0.8478342294692993
0.07780348509550095,0.12307287007570267,0.09124059975147247,1.0116417407989502
0.0986037477850914,0.29902350902557373,0.26357898116111755,0.9052797555923462
0.07521048933267593,0.537392795085907,0.5026425123214722,0.8339647054672241
0.10031366348266602,0.3920530378818512,0.376280814409256,0.8426405787467957
0.09643577039241791,0.8016610145568848,0.7816187143325806,0.9197655916213989
0.15406879782676697,0.7785484790802002,0.7509814500808716,0.8650882244110107
0.10216399282217026,0.7462246417999268,0.7448022365570068,0.8089252710342407
0.1298835426568985,0.8475916981697083,0.8316349387168884,0.9540399312973022
0.1298132985830307,0.27398937940597534,0.22410085797309875,0.8835023045539856
0.09183838963508606,1.2257254123687744,1.1999250650405884,0.6764150261878967
0.10318754613399506,0.6937042474746704,0.6473890542984009,0.7540706396102905
0.07473909854888916,0.4891660511493683,0.46170955896377563,1.0493032932281494
0.10745999962091446,0.6276406645774841,0.6197571158409119,0.8900798559188843
0.1108337864279747,0.5665066838264465,0.5914083123207092,0.9741032123565674
0.10138384997844696,0.8640719056129456,0.8478398323059082,0.8746191263198853
0.13132008910179138,0.6951107978820801,0.7278218865394592,1.0790693759918213
0.07420231401920319,0.3985183835029602,0.424205482006073,1.0396840572357178
0.08189308643341064,0.7488942742347717,0.7560669183731079,1.161561131477356
0.1009548082947731,0.02057374268770218,0.04107000678777695,1.0128703117370605
0.09459276497364044,0.3891552984714508,0.4081282615661621,0.8216814994812012
0.07707935571670532,0.10298032313585281,0.08844064176082611,0.9733421206474304
0.11747562885284424,0.11769606918096542,0.14317604899406433,0.9280685186386108
0.08826915919780731,0.21403923630714417,0.20408861339092255,1.004211664199829
0.07669168710708618,0.23942647874355316,0.21667197346687317,0.87675940990448
0.09615526348352432,0.536998987197876,0.5215110778808594,0.8631747364997864
0.09265945851802826,0.5121616721153259,0.5135334134101868,0.9272879362106323
0.07610910385847092,0.5294229984283447,0.5040642619132996,0.8112794756889343
0.08959287405014038,0.3935270309448242,0.38007694482803345,0.8902594447135925
0.08940044790506363,0.15373511612415314,0.13804349303245544,0.9431767463684082
0.16040271520614624,0.7992250323295593,0.7886075973510742,0.8771199584007263
0.0763564184308052,0.4991396367549896,0.4661131203174591,0.8219649791717529
0.08001650869846344,0.22743681073188782,0.2156965136528015,0.9068856835365295
0.10578848421573639,0.17595097422599792,0.1676083207130432,1.0990617275238037
0.13384175300598145,1.2099231481552124,1.2275093793869019,1.0078152418136597
0.08126117289066315,0.5668449997901917,0.5601018071174622,0.8839839696884155
0.09519191086292267,0.18447567522525787,0.17318040132522583,0.9303432703018188
0.09164895117282867,1.1111630201339722,1.1029783487319946,1.1689453125
0.09286664426326752,0.677013635635376,0.6727791428565979,0.7718299627304077
0.08911961317062378,0.9614672064781189,0.9510716795921326,0.8119255304336548
0.11507081985473633,0.29381924867630005,0.3159290850162506,1.0088356733322144
0.09484198689460754,0.6539248824119568,0.6489238142967224,0.7794456481933594
0.1082204282283783,0.5204187035560608,0.5132536888122559,0.8312681913375854
0.09569478034973145,0.4225621521472931,0.4152798056602478,0.8201519846916199
0.08996700495481491,0.24552692472934723,0.230084627866745,1.0858581066131592
0.09509279578924179,0.45333558320999146,0.4122615158557892,0.8478882312774658
0.07974161952733994,0.21588857471942902,0.171381413936615,0.8991439938545227
0.10895868390798569,0.52510666847229,0.4984568953514099,0.9449551105499268
0.06318077445030212,0.4355751872062683,0.40404629707336426,0.8710916042327881
0.07725811004638672,0.40924084186553955,0.3851868510246277,0.815601110458374
0.0806235671043396,0.489116907119751,0.46211719512939453,0.8216843605041504
0.10069505125284195,0.28464174270629883,0.2700238823890686,0.9252930879592896
0.06361307203769684,0.4463713765144348,0.3896622359752655,1.081723928451538
0.10751807689666748,0.345111221075058,0.32226234674453735,0.8880668878555298
0.09242807328701019,0.48887452483177185,0.4717480540275574,0.8240213990211487
0.0814426988363266,0.4480177164077759,0.4226800203323364,0.8260378837585449
0.08046582341194153,0.18775592744350433,0.167873352766037,0.929132342338562
0.0813160240650177,2.2622108459472656,2.2440991401672363,1.1454157829284668
0.07347773760557175,0.1520569920539856,0.1279313862323761,0.9241180419921875
0.13447172939777374,0.7717759013175964,0.7595711350440979,0.8417917490005493
0.09147784858942032,0.24364887177944183,0.18688121438026428,0.8894638419151306
0.08917330950498581,0.42083773016929626,0.4242006540298462,0.9651085138320923
0.08607649058103561,0.2135675847530365,0.22241385281085968,0.9564005136489868
0.10749837011098862,1.4638503789901733,1.449434757232666,1.1542915105819702
0.07249128073453903,0.7542029023170471,0.7070282697677612,0.8092823624610901
0.08426401764154434,0.19120100140571594,0.19468030333518982,0.904170036315918
0.10219750553369522,0.5096731185913086,0.5013608336448669,0.7966989874839783
0.08426143229007721,0.6345192193984985,0.591016948223114,0.8457467555999756
0.0765218585729599,0.3750188648700714,0.352939635515213,0.9518789649009705
0.06387881934642792,0.44345012307167053,0.41625723242759705,0.8748118877410889
0.07966794073581696,0.33793193101882935,0.26564615964889526,0.85441654920578
0.0758686512708664,0.21210886538028717,0.16820073127746582,0.9182355999946594
0.04397993162274361,1.411238431930542,1.3119310140609741,1.0053293704986572
0.050985634326934814,0.42490220069885254,0.304315984249115,0.949971616268158
0.08432476222515106,0.07448583096265793,0.030422646552324295,0.9456380009651184
0.06354135274887085,0.5526860356330872,0.4723830819129944,1.086830496788025
0.06365475803613663,0.17109405994415283,0.06715528666973114,1.0365530252456665
0.05629328265786171,0.2997036576271057,0.18469583988189697,0.9363287687301636
0.08309342712163925,1.0956408977508545,1.031623363494873,0.7005386352539062
0.03979162126779556,0.3475446403026581,0.22752690315246582,1.0314052104949951
0.05639282241463661,0.8544477224349976,0.8211694955825806,0.7673050761222839
0.059038758277893066,0.3948676586151123,0.30214568972587585,0.900290310382843
0.09721439331769943,0.3950028121471405,0.35345011949539185,0.9189039468765259
0.0594240240752697,0.561505138874054,0.5256630182266235,0.9418876767158508
0.06420774757862091,0.9827520847320557,0.8997632265090942,0.7204540371894836
0.05829427018761635,0.83095383644104,0.7926249504089355,1.0561983585357666
0.09975627064704895,0.518699586391449,0.45006197690963745,0.8878295421600342
0.09009575098752975,0.5759109258651733,0.517181396484375,0.7884472012519836
0.047354936599731445,0.30258870124816895,0.21134734153747559,1.1362351179122925
0.045458901673555374,0.4854702949523926,0.43892335891723633,0.8976728320121765
0.0656842514872551,0.28791069984436035,0.20074380934238434,1.026832938194275
0.07872763276100159,0.6779048442840576,0.6325064897537231,0.8457209467887878
0.10406075417995453,0.2252490520477295,0.18895187973976135,0.9792013168334961
0.05079316720366478,0.47825750708580017,0.4216562509536743,0.8610340356826782
0.05122446268796921,0.6056033372879028,0.5440121293067932,0.786466121673584
0.08883164077997208,0.7151269912719727,0.6048269867897034,0.8460207581520081
0.08151336759328842,0.7907007336616516,0.7193411588668823,0.7467676401138306
0.0604105070233345,0.3968086838722229,0.3292425274848938,0.8986674547195435
0.07014927268028259,1.9520124197006226,1.8213191032409668,0.9089913368225098
0.09285306930541992,0.9511233568191528,0.8333737254142761,0.8731371760368347
0.06494268774986267,0.6312485337257385,0.5380123257637024,0.9204603433609009
0.08946703374385834,0.6374772787094116,0.5266066193580627,0.8720602989196777
0.026202654466032982,0.3959718346595764,0.2630433142185211,0.9884552359580994
0.06441166996955872,0.09378769993782043,0.057634636759757996,0.9306023120880127
0.05942797660827637,0.6691685318946838,0.599279522895813,0.8326104283332825
0.04794653132557869,0.33932504057884216,0.19186466932296753,0.8693329691886902
0.061273038387298584,0.5537662506103516,0.39467647671699524,0.8570671081542969
0.05673592910170555,0.5999708771705627,0.47064051032066345,0.9500480890274048
0.05132843926548958,0.7380285263061523,0.6513398885726929,0.7667014598846436
0.054508402943611145,0.11015155911445618,0.04760202392935753,0.9631608724594116
0.02709646336734295,0.2718164920806885,0.16183897852897644,0.9052442312240601
0.04126123711466789,0.3501034379005432,0.32592490315437317,0.9748139381408691
0.06323172152042389,1.2297712564468384,1.1842617988586426,0.6959303021430969
0.055744901299476624,0.5263017416000366,0.40744808316230774,1.0528407096862793
0.06272760033607483,0.803947925567627,0.7524823546409607,0.9122171401977539
0.0717141330242157,0.43466973304748535,0.3585393726825714,0.8600359559059143
0.03826870769262314,0.2912326753139496,0.18185816705226898,0.9612725973129272
0.07054147869348526,0.35459768772125244,0.19077864289283752,0.9177268743515015
0.05448782444000244,0.7029077410697937,0.6168230772018433,0.9625412821769714
0.033967144787311554,0.3234953284263611,0.22261925041675568,0.9393529295921326
0.03485153242945671,0.47164246439933777,0.3532266914844513,0.8904274106025696
0.08029451221227646,0.21452032029628754,0.11847659945487976,0.9377050399780273
0.04938098415732384,1.1674175262451172,1.0807806253433228,0.7613669633865356
0.06338309496641159,0.34680113196372986,0.29051464796066284,0.9331098794937134
0.03317970037460327,0.1604095995426178,0.058451127260923386,0.9947254657745361
0.05646874010562897,0.5181671380996704,0.479477196931839,0.8466771841049194
0.04958782345056534,0.5315687656402588,0.4492329955101013,0.8504074811935425
0.04029624164104462,0.3241894841194153,0.28466928005218506,0.8707366585731506
0.04567505419254303,0.7123398780822754,0.6408834457397461,0.7674161195755005
0.0345020554959774,0.6936535835266113,0.6012023687362671,1.1313345432281494
0.0693410336971283,0.10370470583438873,0.09504683315753937,0.963975191116333
0.05661822110414505,0.3609358072280884,0.30963873863220215,0.9492458701133728
0.05928613990545273,0.687301754951477,0.6163352727890015,0.7678908109664917
0.04485150799155235,0.10315211862325668,0.06014396995306015,0.9622172117233276
0.06845913827419281,0.42818906903266907,0.4456735849380493,1.1665449142456055
0.042271457612514496,0.5379675030708313,0.4834328591823578,0.8517192006111145
0.0768551453948021,0.7150550484657288,0.6689690947532654,0.8963713645935059
0.03338039666414261,0.7507200241088867,0.6883795261383057,0.7631193995475769
0.02637798897922039,0.4145296514034271,0.30995264649391174,0.8373932838439941
0.03547868877649307,0.8439211845397949,0.7678540945053101,0.7959569692611694
0.044005028903484344,0.17163948714733124,0.09374694526195526,0.9955382347106934
0.0310523621737957,0.36419034004211426,0.28316038846969604,0.8658515214920044
0.04883108288049698,0.3126755952835083,0.25650644302368164,0.8845400810241699
0.032676130533218384,0.2918473780155182,0.21538497507572174,0.8789459466934204
0.05866742506623268,0.20227819681167603,0.16336384415626526,1.0061752796173096
0.08116407692432404,0.1564759463071823,0.13964276015758514,0.9115158319473267
0.11489157378673553,0.2672955393791199,0.1835276484489441,1.046777367591858
0.05716075375676155,0.5779641270637512,0.5129332542419434,0.8121581673622131
0.04886040836572647,0.3250342905521393,0.2826808989048004,0.8974446058273315
0.053637485951185226,0.3561009466648102,0.3240792453289032,0.85969078540802
0.03539110720157623,0.1869906187057495,0.14459896087646484,0.8916692733764648
0.07885609567165375,0.2764163613319397,0.20840810239315033,0.9682332873344421
0.07084397226572037,0.6570991277694702,0.5928288102149963,0.9247312545776367
0.056066881865262985,0.10742117464542389,0.05415744334459305,0.9918987154960632
0.05382199585437775,2.135436534881592,2.090151309967041,1.1277549266815186
0.035388220101594925,0.16396215558052063,0.061249807476997375,0.9424065351486206
0.055331163108348846,0.767149806022644,0.6738240718841553,0.9642311334609985
0.07991133630275726,0.59564208984375,0.5126267075538635,1.1332913637161255
0.05145728215575218,0.679876446723938,0.6247340440750122,0.8167150616645813
0.024081427603960037,0.5308857560157776,0.4624982178211212,1.1036295890808105
0.05849519371986389,0.18101130425930023,0.13254611194133759,0.9434663653373718
0.03589460626244545,0.3437299132347107,0.3428325057029724,1.0723307132720947
0.042664848268032074,0.10973254591226578,0.06781842559576035,0.9221283197402954
0.040685851126909256,0.48932480812072754,0.4017084538936615,1.1138097047805786
0.04943772405385971,0.46767836809158325,0.40644124150276184,0.8183075785636902
0.023741651326417923,0.3681271970272064,0.32867926359176636,0.8451571464538574
0.020846247673034668,0.6218219995498657,0.5673069357872009,0.8929159641265869
0.029607664793729782,0.7222565412521362,0.6662937998771667,0.9165452718734741
0.07431866228580475,0.23838600516319275,0.14316900074481964,0.8909425735473633
0.01760726422071457,0.38215580582618713,0.28236985206604004,0.8438056707382202
0.03307517245411873,0.34889811277389526,0.3246612846851349,0.8899312019348145
0.0397532619535923,0.3081868290901184,0.2459968477487564,0.9264756441116333
0.01865408942103386,0.22721627354621887,0.16202110052108765,0.9896612763404846
0.006448633968830109,0.46871864795684814,0.3746695816516876,0.8601081371307373
0.04946789890527725,0.5808426141738892,0.5474945306777954,1.1903159618377686
0.04657844081521034,0.5031368732452393,0.4643283784389496,0.9141610264778137
0.07828512042760849,0.19275201857089996,0.17890022695064545,0.9151021838188171
0.05281587690114975,0.35920390486717224,0.29527759552001953,0.8490997552871704
0.04788748174905777,0.6438687443733215,0.6115866303443909,0.7988002300262451
0.06016058474779129,0.38700345158576965,0.24801406264305115,0.8748161792755127
0.038618434220552444,0.6160521507263184,0.5032172799110413,0.804524838924408
0.048272132873535156,0.439422607421875,0.3579586446285248,1.0283451080322266
0.026954349130392075,0.1643799990415573,0.11362254619598389,1.0099811553955078
0.06691001355648041,0.3253440856933594,0.3051370680332184,0.875940203666687
0.03860926255583763,0.1576695591211319,0.07574452459812164,0.9793921709060669
0.027586914598941803,0.26918378472328186,0.20435796678066254,0.915164589881897
0.045729860663414,0.2644328773021698,0.23724481463432312,0.9186069965362549
0.09180520474910736,0.35690048336982727,0.3898889422416687,0.8342411518096924
0.025658689439296722,0.2137003391981125,0.19013307988643646,0.9058835506439209
0.052994757890701294,0.44624418020248413,0.41823476552963257,0.7993355393409729
0.0628267452120781,0.4105762839317322,0.3871445655822754,0.8141098022460938
0.042018044739961624,0.7010866403579712,0.622599184513092,0.9284355640411377
0.07276303321123123,0.8081427216529846,0.7882494926452637,0.8811014890670776
0.02693423628807068,0.262663871049881,0.2187647521495819,0.896405816078186
0.0538560226559639,0.12851499021053314,0.09893182665109634,0.9945672750473022
0.04288069158792496,0.563105046749115,0.5497870445251465,0.7780179977416992
0.03822122514247894,0.1818738877773285,0.16272729635238647,0.8934522867202759
0.013670869171619415,0.3468376100063324,0.3045892119407654,0.8449132442474365
0.04421170800924301,0.5856893658638,0.5504656434059143,0.9683631658554077
0.02425443008542061,0.2003074437379837,0.18642112612724304,0.92936110496521
0.01781800016760826,0.4544179439544678,0.4326043128967285,0.9025747179985046
0.03129377216100693,0.1520354300737381,0.11188916862010956,0.8958519697189331
0.03931209817528725,0.46104714274406433,0.45861518383026123,1.1357507705688477
0.043649353086948395,0.32682013511657715,0.30403584241867065,0.9287627935409546
0.03488348796963692,0.899856686592102,0.8828708529472351,0.8321375250816345
0.050363000482320786,0.10418903827667236,0.07476432621479034,1.0115902423858643
0.02976694330573082,0.5100783705711365,0.49268099665641785,0.9171292781829834
0.03387786075472832,0.07968498021364212,0.06348998099565506,0.955406665802002
0.00869223102927208,0.5353858470916748,0.4626144468784332,0.9666454792022705
0.04245792701840401,0.5551561713218689,0.5401840209960938,1.052222728729248
0.03551718592643738,0.2249782383441925,0.21223916113376617,0.9142251014709473
0.032852355390787125,1.1989752054214478,1.1751314401626587,1.0022135972976685
0.04757797345519066,0.56196528673172,0.5050714015960693,0.9135132431983948
0.06318530440330505,1.2193622589111328,1.2198333740234375,1.0768650770187378
0.03161252662539482,0.12957234680652618,0.16642415523529053,0.9491072297096252
0.02639823779463768,0.4319411516189575,0.3980885148048401,0.8271694183349609
0.05170157924294472,0.2883302867412567,0.26670652627944946,1.0354931354522705
0.0603860579431057,0.7968610525131226,0.748070240020752,0.9885841012001038
0.029151592403650284,0.361150324344635,0.3688388466835022,0.933938205242157
0.017886076122522354,0.4087986350059509,0.361879825592041,0.8862473964691162
0.031182244420051575,0.5382825136184692,0.505626916885376,0.7844537496566772
0.03665314242243767,0.6306325197219849,0.5964568853378296,0.8863990902900696
0.010357677936553955,0.2497977316379547,0.22976621985435486,0.8986582159996033
0.016328539699316025,0.29526063799858093,0.233138769865036,1.0253912210464478
0.016863107681274414,0.09887871146202087,0.07097810506820679,0.9735995531082153
0.023890305310487747,0.31857046484947205,0.29241815209388733,0.8490333557128906
